Designator,Footprint,Quantity,Value,LCSC Part #
C128,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,0.1uF,
C159,C_1210_3225Metric,1,ECPU1C105MA5,
C72,C_0805_2012Metric,1,0.1uF,
J38,PinHeader_1x16_P2.54mm_Vertical,1,Conn_01x16,
D17,D_SOD-123F,1,B5819W SL,
C114,C_0805_2012Metric,1,0.1u,
R163,R_1206_3216Metric,1,2k2,
C120,CP_EIA-3528-15_AVX-H,1,tant 10uF,
J39,PinHeader_2x03_P2.54mm_Vertical_SMD,1,B-2100N06P-B111,
C62,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,0.1uF,
D16,D_SMA,1,SS210,
D14,D_SOD-123F,1,B5819W SL,
U20,RF_Attenuator_Susumu_PAT1220,1,PAT1220-C-8DB,
U18,SOIC-14_3.9x8.7mm_P1.27mm,1,74HC04,
R59,R_0805_2012Metric,1,100,
C49,C_1206_3216Metric,1,4.7uF,
R63,R_0805_2012Metric,1,dnp,
J34,PinHeader_1x03_P2.54mm_Vertical,1,Conn_01x03,
C101,CP_EIA-3528-15_AVX-H,1,tant 10uF,
C130,C_0805_2012Metric,1,0.1uF,
C125,C_1206_3216Metric,1,1u,
C1,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,10p,
JA0,MMCX_Molex_SMT_734152061_Vertical,1,MMCX,
R121,R_0805_2012Metric,1,10,
TP14,TestPoint_Pad_D1.0mm,1,tp,
C26,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,0.1uF,
JP6,SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm,1,sjp,
U8,SOIC-14_3.9x8.7mm_P1.27mm,1,MAX5719xSD,
R47,R_0805_2012Metric,1,100,
C155,CP_EIA-3528-15_AVX-H,1,tant 10uF,
C163,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,1,4.7uF,
R143,R_0805_2012Metric,1,15k,
D4,D_SOD-323_HugePad,1,1N4148W,
R126,R_0805_2012Metric,1,390,
C38,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,X7R 0.1u,
T1,MABA007532CF18A0,1,MABA-007532-CF18A0,
U2,SOT-89-3,1,PHA-13LN,
R174,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,27,
JC5,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,U.FL,
C44,C_0805_2012Metric,1,0.1uF,
R175,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,4k7,
C111,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,0.1uF,
C4,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,10p,
C116,CP_EIA-3528-12_Kemet-T,1,C_Polarized,
D11,D_SOD-323_HugePad,1,1N4148W,
R108,R_0805_2012Metric,1,560,
C109,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,0.1uF,
C37,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,X7R 0.1u,
C98,C_0805_2012Metric,1,1nF C0G,
R97,R_0805_2012Metric,1,0,
J4,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,Conn_Coaxial,
R169,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,27,
J31,PinHeader_1x02_P2.54mm_Vertical,1,Conn_01x02,
C81,C_0805_2012Metric,1,10nF C0G,
R106,R_0805_2012Metric,1,10,
C167,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1,10n,
C156,C_1206_3216Metric,1,4.7uF,
L3,L_1008_2520Metric,1,FHW0805UCR47JGT,
C58,C_0805_2012Metric,1,150p,
R166,R_0805_2012Metric,1,270,
C94,C_0805_2012Metric,1,2.2nF C0G,
C133,C_1206_3216Metric,1,1uF,
R105,R_0805_2012Metric,1,10,
L12,L_Bourns-SRN6028,1,SWPA6028S180MT,
C19,C_0805_2012Metric,1,dnp,
JP14,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,1,sjp,
R88,R_0805_2012Metric,1,dnp,
C175,CP_Elec_6.3x7.7,1,OVK101M1ETR-0608,
JP20,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,1,sjp,
R139,R_0805_2012Metric,1,1.5k,
C99,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,1,0.1uF,
U25,DFN-8-1EP_3x3mm_P0.5mm_EP1.66x2.38mm,1,LT3080xDD,
U5,SOIC-8_3.9x4.9mm_P1.27mm,1,ADA4075-2,
JC2,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,U.FL,
JA3,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,U.FL,
R72,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,dnp,
R78,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,dnp,
R74,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,dnp,
JP18,SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm,1,sjp,
JC3,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,U.FL,
R76,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,dnp,
JA2,U.FL_Hirose_U.FL-R-SMT-1_Vertical,1,U.FL,
R71,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,1,47,
